id,outbreak_data_id,covidence_id,pathogen,outbreak_start_day,outbreak_start_month,outbreak_start_year,outbreak_end_day,outbreak_end_month,outbreak_date_year,outbreak_duration_months,asymptomatic_transmission,outbreak_country,outbreak_location,cases_confirmed,cases_mode_detection,cases_suspected,cases_asymptomatic,cases_severe,deaths,pre_outbreak,ongoing
9da04c9c3464ba932aa82d2e4a0fb5ea,00e2733a168ab3ea8f8c9fbb50e9ab1b,60,Lassa mammarenavirus,1,Jan,2018,29,Apr,2018,NA,FALSE,Nigeria,NA,420,Unspecified,NA,NA,NA,106,Endemic equilibrium,FALSE
b1ed69167fd7c17d124b8f1bf65329e1,8ced256dd0fec2c2fa8c3f1ae5917db7,61,Lassa mammarenavirus,NA,Jan,1970,NA,NA,NA,NA,FALSE,Nigeria,Jos Plateau,13,Unspecified,26,NA,NA,10,Unspecified,TRUE
39819a2a94765a2302e96fca8c7de0bd,6493a15fce9bb839f999a47e2bc40e48,152,Lassa mammarenavirus,NA,Dec,2017,NA,May,2018,NA,FALSE,Nigeria,NA,431,Molecular (PCR etc),NA,NA,NA,NA,Endemic equilibrium,FALSE
a7ab005860fa1caba3ba17bae7c7ebb6,9267d34ee9f1e45f3659cd660b84dacc,558,Lassa mammarenavirus,27,Apr,2010,31,Jan,2012,NA,FALSE,Sierra Leone,Kenema Government Hospital,NA,Unspecified,1002,NA,NA,NA,Unspecified,FALSE
dc58ccb401238d09a9ba6452086ea3ac,b1fc06f53794c2ddea3facf52898418d,560,Lassa mammarenavirus,25,Dec,1969,NA,NA,NA,2,FALSE,Nigeria,Jos,23,Unspecified,NA,NA,NA,NA,Endemic equilibrium,FALSE
dc58ccb401238d09a9ba6452086ea3ac,deee6bbcef7143767e74b13a88e6a225,560,Lassa mammarenavirus,NA,Mar,1972,NA,Apr,1972,1,FALSE,Liberia,Zorzor,11,Unspecified,NA,NA,NA,NA,Endemic equilibrium,FALSE
dc58ccb401238d09a9ba6452086ea3ac,5b832b05ff4b507d20239144330e2dee,560,Lassa mammarenavirus,27,Apr,2010,31,Jan,2012,NA,FALSE,Sierra Leone,Kenema Government Hospital,295,Molecular (PCR etc),1002,NA,NA,NA,Endemic equilibrium,FALSE
efb15bb557943d996a14bbe398aa6b8f,bd14180c031e5a4aa4ee83ca717691fa,832,Lassa mammarenavirus,23,Sep,1972,15,Oct,1972,NA,FALSE,Sierra Leone,Panguma; Tongo,12,Molecular (PCR etc),NA,NA,NA,1,Endemic equilibrium,FALSE
5e7d20c0d0d52495025dc8a09f656096,543762b4404d6bdb66337f35dbea18eb,840,Lassa mammarenavirus,NA,Jul,1980,NA,Apr,1982,NA,FALSE,Liberia,Curran Lutheran Hospital; Zorzor,14,Molecular (PCR etc),NA,NA,NA,NA,Unspecified,FALSE
8b9eae26603fabaa7c46c0d0880e7035,4df2d04cfdb3694741f77d24c75e3af0,1161,Lassa mammarenavirus,NA,Jan,1970,NA,Feb,1970,NA,FALSE,Nigeria,Jos,15,Molecular (PCR etc),13,NA,NA,13,Unspecified,FALSE
bd5e179ceac6d7d3a08d2686781dd8c8,c4291ec572f132e5c098ffd9e3e9d8ba,1173,Lassa mammarenavirus,1,Dec,2015,30,Apr,2016,NA,FALSE,Nigeria,Ondo State,19,Molecular (PCR etc),NA,NA,NA,12,Endemic equilibrium,FALSE
ee9a2b7c5f5092606151f83de44d102f,40ea2265081fe7291fa37948a0f49f87,1183,Lassa mammarenavirus,1,Jan,2017,25,Mar,2017,3,FALSE,Nigeria,NA,107,Unspecified,NA,NA,NA,50,Endemic equilibrium,FALSE
ee9a2b7c5f5092606151f83de44d102f,fb4d8ac827ee1f5b1b85ca2877070e7c,1183,Lassa mammarenavirus,1,Jan,2018,25,Mar,2018,3,FALSE,Nigeria,NA,394,Unspecified,NA,NA,NA,104,Endemic equilibrium,FALSE
8fdea1afb902a4cfacf42853b8e222e6,b9b421e40a04830a44d82e4968819462,1254,Lassa mammarenavirus,NA,Jan,2016,NA,Jun,2016,NA,FALSE,Liberia,Bong; Nimba; Montserrado,14,Molecular (PCR etc),14,NA,NA,19,Endemic equilibrium,FALSE
26839290fc754199f5fb8287714a2689,330e1471dc060c573149ec4770101943,1272,Lassa mammarenavirus,NA,Oct,2015,NA,Feb,2016,NA,FALSE,Nigeria,Taraba; Edo; Lagos; Bauchi; Rivers; Gombe; Ekiti,47,Molecular (PCR etc),NA,NA,NA,28,Endemic equilibrium,FALSE
2c298b19cc69c9ac1aeedf4b8178f350,2124de4f03e3e26dfa4f7fcc9bd37980,1310,Lassa mammarenavirus,NA,Jan,1974,NA,Feb,1974,NA,FALSE,Nigeria,Onitsha,3,Molecular (PCR etc),NA,NA,NA,1,Unspecified,FALSE
d2ecc47171bdd43a29fed1a9e927fe9f,a11330633de4d6021e028084daf7c25a,1433,Lassa mammarenavirus,NA,Jan,1997,NA,Apr,1997,4,FALSE,Sierra Leone,Kenema ; Kailahun,NA,Molecular (PCR etc),NA,NA,352,NA,Unspecified,FALSE
f14b287ccc8da2a837c4d9d3ae2b3394,f5c0e686c34afc75e45964816afa714f,1447,Lassa mammarenavirus,1,Jan,2012,25,Mar,2012,NA,FALSE,Nigeria,Ebonyi State,10,Molecular (PCR etc),10,NA,NA,6,Endemic equilibrium,FALSE
8321fdc6e9cc33f09d4f4c0e58c71c08,0289155a17a7d3e7833afe6ca60e3b51,2589,Lassa mammarenavirus,1,Jan,2018,6,May,2018,4,FALSE,Nigeria,NA,423,Molecular (PCR etc),10,NA,NA,106,Endemic equilibrium,FALSE
8dcd9631796bbe52a7ae56ac6da2807a,646671e7f1f7796221d55a1b19ff2f58,2611,Lassa mammarenavirus,30,Oct,2019,16,Nov,2019,1,FALSE,Sierra Leone,Tonkolili District,3,Molecular (PCR etc),2,NA,NA,3,Endemic equilibrium,FALSE
e2d105ecdca74084b6c652802b2c4516,aa3d5258c6ef9940d96dc6bf36d0cca5,2651,Lassa mammarenavirus,NA,Oct,2014,NA,Nov,2014,1,FALSE,Benin,Northern Benin,2,Molecular (PCR etc),11,NA,NA,11,Unspecified,FALSE
e2d105ecdca74084b6c652802b2c4516,806eaee80b1a4ce0a87dd619b297c57b,2651,Lassa mammarenavirus,NA,Dec,2015,NA,Mar,2016,3,FALSE,Benin,Borgou; Donga;Collines; Alibori; Plateau; Ouémé; Atlantique; Litoral,18,Molecular (PCR etc),3,NA,NA,11,Unspecified,FALSE
0917806f0819d3a2318412fdbbe70d4a,cd8124ddd33622b808c2023b82d617f2,3635,Lassa mammarenavirus,1,Jan,2019,29,Dec,2019,12,FALSE,Nigeria,Edo; Ondo; Ebonyi,833,Molecular (PCR etc),5057,NA,NA,174,Unspecified,FALSE
a07d714192f45231e3edbb2921a3143c,f6f56337698ecaf4ce8524443cd96aef,3991,Lassa mammarenavirus,NA,NA,2018,NA,NA,2019,NA,FALSE,Nigeria,NA,1463,Molecular (PCR etc),NA,NA,NA,344,Endemic equilibrium,FALSE
c772c487685dfd7937fbdd62ceb345e2,da60a54b1aa54280b138ccd12d3b0c98,4314,Lassa mammarenavirus,NA,NA,2017,NA,NA,2017,NA,FALSE,Nigeria,NA,312,Unspecified,NA,NA,NA,78,Unspecified,FALSE
bd7b34286855ff335accb6bdbd83f694,41258c49820943173e78c4937a40838c,4316,Lassa mammarenavirus,1,Jan,2018,18,Mar,2018,NA,FALSE,Nigeria,Anambra; Bauchi; Benue; Delta; Ebonyi; Edo; Ekiti; Fct; Abuja; Gombe; Imo; Kaduna; Kogi; Lagos; Nasarawa; Ondo; Osun; Plateau; Rivers; Taraba,376,Unspecified,1495,NA,NA,95,Unspecified,FALSE
b895ff1b44ba2b783c78ba3185fb2c28,100c47192a95b8356bb3119c65cfba15,4745,Lassa mammarenavirus,NA,Mar,1972,NA,Apr,1972,NA,FALSE,Liberia,Zorzor,11,Unspecified,NA,NA,NA,4,Unspecified,FALSE
